instance_date,uv_index_daily_max
2002-11-11,0.493534
2002-11-12,0.353684
2002-11-13,0.0574738
2002-11-14,0.0186854
2002-11-15,0.058068
2002-11-16,0.0467487
2002-11-17,0.171531
2002-11-18,0.0677325
2002-11-19,0.0950761
2002-11-20,0.307193
2002-11-21,0.038068
2002-11-22,0.161662
2002-11-23,0.34671
2002-11-24,0.0354651
2002-11-25,0.0479658
2002-11-26,0.0840015
2002-11-27,0.0794648
2002-11-28,0.154231
2002-11-29,0.122579
2002-11-30,0.288965
2002-12-01,0.331206
2002-12-02,0.105163
2002-12-03,0.0821767
2002-12-04,0.288269
2002-12-05,0.174439
2002-12-06,0.161805
2002-12-07,0.213379
2002-12-08,0.114067
2002-12-09,0.118261
2002-12-10,0.227075
2002-12-11,0.125004
2002-12-12,0.0757201
2002-12-13,0.253566
2002-12-14,0.243957
2002-12-15,0.1179
2002-12-16,0.240001
2002-12-17,0.19727
2002-12-18,0.205181
2002-12-19,0.145342
2002-12-20,0.214408
2002-12-21,0.213837
2002-12-22,0.124821
2002-12-23,0.230993
2002-12-24,0.121559
2002-12-25,0.147121
2002-12-26,0.108973
2002-12-27,0.0678494
2002-12-28,0.214401
2002-12-29,0.303298
2002-12-30,0.271267
2002-12-31,0.186281
2003-01-01,0.258663
2003-01-02,0.214098
2003-01-03,0.267195
2003-01-04,0.183832
2003-01-05,0.160697
2003-01-06,0.0870199
2003-01-07,0.285836
2003-01-08,0.190456
2003-01-09,0.213951
2003-01-10,0.120598
2003-01-11,0.160937
2003-01-12,0.145018
2003-01-13,0.26989
2003-01-14,0.00718089
2003-01-17,0.271112
2003-01-18,0.302774
2003-01-19,0.351589
2003-01-20,0.321548
2003-01-21,0.0301596
2003-01-22,0.315494
2003-01-23,0.21419
2003-01-24,0.328727
2003-01-25,0.293652
2003-01-26,0.261807
2003-01-27,0.315689
2003-01-28,0.335861
2003-01-29,0.335203
2003-01-30,0.262406
2003-01-31,0.257829
2003-02-01,0.37977
2003-02-02,0.327998
2003-02-03,0.295068
2003-02-04,0.299942
2003-02-05,0.473759
2003-02-06,0.507763
2003-02-07,0.57814
2003-02-08,0.456917
2003-02-09,0.287894
2003-02-10,0.27781
2003-02-11,0.353997
2003-02-12,0.138157
2003-02-13,0.345772
2003-02-14,0.339865
2003-02-15,0.456971
2003-02-16,0.254477
2003-02-17,0.424071
2003-02-18,0.466341
2003-02-19,0.431637
2003-02-20,0.451139
2003-02-21,0.40572
2003-02-22,0.39588
2003-02-23,0.291874
2003-02-24,0.588139
2003-02-25,0.631503
2003-02-26,0.532955
2003-02-27,0.447028
2003-02-28,0.529646
2003-03-01,0.509809
2003-03-02,0.39074
2003-03-03,0.696346
2003-03-04,0.808855
2003-03-05,0.723132
2003-03-06,0.461202
2003-03-07,0.612901
2003-03-08,0.446341
2003-03-09,0.606043
2003-03-10,1.07143
2003-03-13,0.887959
2003-03-14,0.453549
2003-03-15,0.714046
2003-03-16,0.770983
2003-03-17,0.812504
2003-03-18,0.754099
2003-03-19,0.789763
2003-03-20,0.93222
2003-03-21,0.686541
2003-03-22,0.742029
2003-03-23,0.878932
2003-03-24,0.996218
2003-03-25,0.888964
2003-03-26,0.733902
2003-03-27,0.766904
2003-03-28,0.750405
2003-03-29,0.731793
2003-03-30,0.730271
2003-03-31,0.819148
2003-04-01,0.630289
2003-04-02,0.320991
2003-04-03,0.833478
2003-04-04,0.934981
2003-04-05,1.24749
2003-04-06,1.34902
2003-04-07,1.17848
2003-04-08,1.09615
2003-04-09,0.678748
2003-04-10,0.333585
2003-04-11,1.02603
2003-04-12,0.525015
2003-04-13,1.31
2003-04-14,1.07628
2003-04-15,0.920782
2003-04-16,1.22281
2003-04-17,1.02303
2003-04-18,1.24668
2003-04-19,0.294632
2003-04-20,0.642651
2003-04-21,1.13636
2003-04-22,1.3079
2003-04-23,1.22334
2003-04-24,1.48027
2003-04-25,1.05041
2003-04-26,0.385541
2003-04-27,1.66302
2003-04-28,0.641572
2003-04-29,1.30548
2003-04-30,0.169405
2003-05-01,1.29597
2003-05-02,0.575619
2003-05-03,1.66872
2003-05-04,1.37361
2003-05-05,1.38729
2003-05-06,0.987862
2003-05-07,2.82904
2003-05-08,1.1048
2003-05-09,1.33944
2003-05-10,0.712817
2003-05-11,1.62922
2003-05-12,1.55555
2003-05-13,1.29239
2003-05-14,1.54207
2003-05-15,1.70377
2003-05-16,1.34985
2003-05-17,0.818768
2003-05-18,1.62331
2003-05-19,1.68849
2003-05-20,0.759277
2003-05-21,1.61686
2003-05-22,1.91369
2003-05-23,1.82183
2003-05-24,1.62225
2003-05-25,1.35097
2003-05-26,0.993622
2003-05-27,1.515
2003-05-28,1.65896
2003-05-29,1.37915
2003-05-30,1.80507
2003-05-31,1.89233
2003-06-01,1.55372
2003-06-02,1.52476
2003-06-03,1.58902
2003-06-04,1.29897
2003-06-06,2.3888
2003-06-07,1.62809
2003-06-08,1.65373
2003-06-09,1.80099
2003-06-10,1.79648
2003-06-11,1.84928
2003-06-12,1.79228
2003-06-13,1.65589
2003-06-14,1.28771
2003-06-15,1.84359
2003-06-16,1.81634
2003-06-17,0.638322
2003-06-18,1.87279
2003-06-19,2.13907
2003-06-20,2.04234
2003-06-21,2.15815
2003-06-22,1.83583
2003-06-23,1.68281
2003-06-24,1.27665
2003-06-25,1.56583
2003-06-26,1.64828
2003-06-27,1.7545
2003-06-28,1.4625
2003-06-29,1.85824
2003-06-30,1.4169
2003-07-01,1.03193
2003-07-02,1.8768
2003-07-03,1.37673
2003-07-04,1.30872
2003-07-05,1.96707
2003-07-06,1.75168
2003-07-07,1.666
2003-07-08,1.6758
2003-07-09,1.12016
2003-07-10,1.75314
2003-07-11,1.76149
2003-07-12,1.53229
2003-07-13,1.83653
2003-07-14,0.881771
2003-07-15,1.60216
2003-07-16,1.17757
2003-07-17,1.50982
2003-07-18,1.99458
2003-07-19,1.76065
2003-07-20,1.88602
2003-07-21,1.01404
2003-07-22,1.95991
2003-07-23,1.69072
2003-07-24,1.37788
2003-07-25,1.96548
2003-07-26,1.80413
2003-07-27,1.37789
2003-07-28,1.90121
2003-07-29,1.9496
2003-07-30,1.96013
2003-07-31,1.10786
2003-08-01,1.98219
2003-08-02,1.8431
2003-08-03,1.90973
2003-08-04,1.80403
2003-08-05,1.64115
2003-08-06,1.75013
2003-08-07,1.64191
2003-08-08,1.4996
2003-08-09,1.65209
2003-08-10,1.5963
2003-08-11,1.63978
2003-08-12,1.55007
2003-08-13,1.54017
2003-08-14,1.09599
2003-08-15,0.709911
2003-08-16,1.30521
2003-08-17,1.08598
2003-08-18,1.21201
2003-08-19,1.78768
2003-08-20,1.58531
2003-08-21,1.26288
2003-08-22,1.67488
2003-08-23,1.64711
2003-08-24,1.46831
2003-08-25,1.50055
2003-08-26,1.57005
2003-08-27,1.50364
2003-08-28,1.06149
2003-08-29,0.775078
2003-08-30,1.71577
2003-08-31,1.4682
2003-09-01,0.970684
2003-09-02,1.47096
2003-09-03,1.11562
2003-09-04,1.35721
2003-09-05,1.02627
2003-09-06,1.44889
2003-09-07,0.853928
2003-09-08,0.383136
2003-09-09,0.296685
2003-09-10,1.52866
2003-09-11,1.48841
2003-09-12,1.46476
2003-09-13,1.33565
2003-09-14,1.40171
2003-09-15,1.29661
2003-09-16,1.36099
2003-09-17,1.19778
2003-09-18,1.24193
2003-09-19,1.2973
2003-09-20,1.21789
2003-09-21,1.0466
2003-09-22,1.07874
2003-09-23,0.481927
2003-09-24,1.1471
2003-09-25,1.10341
2003-09-26,0.99696
2003-09-27,0.872686
2003-09-28,1.18826
2003-09-29,0.504809
2003-09-30,0.198131
2003-10-01,0.969255
2003-10-02,0.434097
2003-10-03,0.962638
2003-10-04,0.20339
2003-10-05,0.0983514
2003-10-06,1.28438
2003-10-07,0.942336
2003-10-08,1.04747
2003-10-09,1.03459
2003-10-10,0.940771
2003-10-11,0.887851
2003-10-12,0.747153
2003-10-13,0.604886
2003-10-14,0.315783
2003-10-15,0.644856
2003-10-16,0.8123
2003-10-17,0.638237
2003-10-18,0.631165
2003-10-19,0.749481
2003-10-20,0.343712
2003-10-21,0.794037
2003-10-22,0.50336
2003-10-23,0.138243
2003-10-24,0.517281
2003-10-25,0.62822
2003-10-26,0.539197
2003-10-27,0.403001
2003-10-28,0.516623
2003-10-29,0.180718
2003-10-30,0.509959
2003-10-31,0.0548629
2003-11-01,0.325902
2003-11-02,0.528551
2003-11-03,0.488373
2003-11-04,0.691227
2003-11-06,0.321522
2003-11-07,0.238261
2003-11-08,0.0750048
2003-11-09,0.458037
2003-11-10,0.505569
2003-11-11,0.150254
2003-11-12,0.111846
2003-11-13,0.352833
2003-11-14,0.188234
2003-11-15,0.252397
2003-11-16,0.0918808
2003-11-17,0.392294
2003-11-18,0.271794
2003-11-19,0.251231
2003-11-20,0.0902502
2003-11-21,0.100923
2003-11-22,0.052892
2003-11-23,0.0997341
2003-11-24,0.0326841
2003-11-25,0.108367
2003-11-26,0.187636
2003-11-27,0.0164432
2003-11-28,0.144601
2003-11-29,0.326788
2003-11-30,0.270677
2003-12-01,0.0829058
2003-12-02,0.02818
2003-12-03,0.0592666
2003-12-04,0.0656171
2003-12-05,0.326985
2003-12-06,0.319914
2003-12-07,0.0947813
2003-12-08,0.31971
2003-12-09,0.298317
2003-12-10,0.103665
2003-12-11,0.275139
2003-12-12,0.314996
2003-12-13,0.308401
2003-12-14,0.308739
2003-12-15,0.342397
2003-12-16,0.322246
2003-12-17,0.257304
2003-12-18,0.198419
2003-12-19,0.181732
2003-12-20,0.201455
2003-12-21,0.0467015
2003-12-22,0.271508
2003-12-23,0.254493
2003-12-24,0.281297
2003-12-25,0.270875
2003-12-26,0.30464
2003-12-27,0.0378193
2003-12-28,0.0339963
2003-12-29,0.10019
2003-12-30,0.094367
2003-12-31,0.137644
2004-01-01,0.284596
2004-01-02,0.132502
2004-01-03,0.301701
2004-01-04,0.149115
2004-01-05,0.364514
2004-01-06,0.169062
2004-01-07,0.315368
2004-01-08,0.115406
2004-01-09,0.186486
2004-01-10,0.376618
2004-01-11,0.361708
2004-01-12,0.249122
2004-01-13,0.323498
2004-01-14,0.336879
2004-01-15,0.282651
2004-01-16,0.274222
2004-01-17,0.263165
2004-01-18,0.0333205
2004-01-19,0.279428
2004-01-20,0.293122
2004-01-21,0.267012
2004-01-22,0.176722
2004-01-23,0.0977007
2004-01-24,0.117899
2004-01-25,0.362068
2004-01-26,0.147692
2004-01-27,0.292752
2004-01-28,0.353063
2004-01-29,0.283655
2004-01-30,0.40051
2004-01-31,0.447277
2004-02-01,0.481401
2004-02-02,0.410193
2004-02-03,0.379891
2004-02-04,0.49633
2004-02-05,0.695155
2004-02-06,1.22532
2004-02-07,0.25378
2004-02-08,0.546261
2004-02-09,0.513974
2004-02-10,0.483235
2004-02-11,0.516379
2004-02-12,0.424671
2004-02-13,0.438415
2004-02-14,0.471221
2004-02-15,0.460256
2004-02-16,0.431495
2004-02-17,0.265347
2004-02-18,0.48005
2004-02-19,0.0297014
2004-02-20,0.178976
2004-02-21,0.0682943
2004-02-22,0.224647
2004-02-23,0.233805
2004-02-24,0.524328
2004-02-25,0.00584086
2004-02-26,0.412423
2004-02-27,0.400958
2004-02-28,0.33889
2004-02-29,0.444404
2004-03-01,0.477627
2004-03-02,0.563921
2004-03-03,0.678436
2004-03-04,0.587096
2004-03-05,0.332662
2004-03-06,0.239486
2004-03-07,0.351368
2004-03-08,0.505314
2004-03-09,0.749374
2004-03-10,0.0503661
2004-03-11,0.187777
2004-03-12,0.818359
2004-03-13,0.603808
2004-03-14,0.399152
2004-03-15,0.95238
2004-03-16,1.08548
2004-03-17,1.12041
2004-03-18,1.07739
2004-03-19,0.789361
2004-03-20,0.871452
2004-03-21,0.73273
2004-03-22,0.980183
2004-03-23,0.307126
2004-03-24,0.588286
2004-03-25,0.665397
2004-03-26,0.534591
2004-03-27,0.487108
2004-03-28,0.891083
2004-03-29,1.00527
2004-03-30,0.711313
2004-03-31,0.952796
2004-04-01,1.11797
2004-04-02,0.894567
2004-04-03,0.672195
2004-04-04,0.999845
2004-04-05,0.846334
2004-04-06,0.773646
2004-04-07,1.11414
2004-04-08,0.968633
2004-04-09,0.176962
2004-04-10,0.512794
2004-04-11,1.21816
2004-04-12,1.03262
2004-04-13,1.10503
2004-04-14,0.992919
2004-04-15,0.364102
2004-04-16,0.267241
2004-04-17,1.26881
2004-04-18,0.425963
2004-04-19,0.181655
2004-04-20,1.41232
2004-04-21,1.60712
2004-04-22,1.53615
2004-04-23,1.20067
2004-04-24,1.69393
2004-04-25,1.69094
2004-04-26,1.59945
2004-04-27,1.48266
2004-04-28,1.32882
2004-04-29,0.838756
2004-04-30,0.259589
2004-05-01,1.10452
2004-05-02,0.917226
2004-05-03,0.221367
2004-05-04,0.560139
2004-05-05,0.218305
2004-05-06,0.46664
2004-05-07,1.16033
2004-05-08,1.3478
2004-05-09,1.13859
2004-05-10,1.10506
2004-05-11,1.47784
2004-05-12,1.06147
2004-05-13,1.34465
2004-05-14,1.74141
2004-05-15,1.45069
2004-05-16,1.74839
2004-05-17,1.71338
2004-05-18,1.66504
2004-05-19,1.73415
2004-05-20,1.60907
2004-05-21,0.739062
2004-05-22,1.03114
2004-05-23,1.93109
2004-05-24,1.63002
2004-05-25,1.75808
2004-05-26,1.55729
2004-05-27,1.33775
2004-05-28,1.36167
2004-05-29,1.56103
2004-05-30,1.76798
2004-05-31,0.593379
2004-06-01,0.599549
2004-06-02,1.36496
2004-06-03,1.35324
2004-06-04,1.79337
2004-06-05,1.80256
2004-06-06,1.93853
2004-06-07,1.85277
2004-06-08,1.74964
2004-06-09,1.85668
2004-06-10,1.88312
2004-06-11,1.61161
2004-06-12,1.62864
2004-06-13,1.2858
2004-06-14,1.59097
2004-06-15,1.75927
2004-06-16,1.77741
2004-06-17,1.46434
2004-06-18,1.86103
2004-06-19,1.04469
2004-06-20,0.98943
2004-06-21,1.28906
2004-06-22,0.79824
2004-06-23,0.899215
2004-06-24,2.01043
2004-06-25,1.76341
2004-06-26,1.6401
2004-06-27,2.1445
2004-06-28,1.51569
2004-06-29,1.72247
2004-06-30,1.52319
2004-07-01,0.97604
2004-07-02,1.73504
2004-07-03,2.00441
2004-07-04,1.33951
2004-07-05,1.36562
2004-07-06,1.53162
2004-07-07,0.713042
2004-07-08,0.593825
2004-07-09,1.81004
2004-07-10,1.77484
2004-07-11,1.73566
2004-07-12,1.58834
2004-07-13,1.65071
2004-07-14,1.96465
2004-07-15,2.15789
2004-07-16,1.67668
2004-07-17,1.64001
2004-07-18,1.8745
2004-07-19,1.69727
2004-07-20,1.33407
2004-07-21,1.96316
2004-07-22,1.97271
2004-07-23,1.57363
2004-07-24,0.487708
2004-07-25,1.81638
2004-07-26,1.70016
2004-07-27,1.90492
2004-07-28,1.79918
2004-07-29,1.82761
2004-07-30,1.78075
2004-07-31,1.54473
2004-08-01,1.67729
2004-08-02,1.76881
2004-08-03,1.38244
2004-08-04,1.43101
2004-08-05,1.66952
2004-08-06,1.6801
2004-08-07,1.65541
2004-08-08,1.50898
2004-08-09,0.83715
2004-08-10,0.602369
2004-08-11,0.892117
2004-08-12,1.35481
2004-08-13,1.92362
2004-08-14,1.90044
2004-08-15,1.85453
2004-08-16,1.51204
2004-08-17,1.0814
2004-08-18,0.97375
2004-08-19,1.16741
2004-08-20,1.49702
2004-08-21,1.68236
2004-08-22,1.78254
2004-08-23,1.7393
2004-08-24,0.888744
2004-08-25,1.52966
2004-08-26,1.69907
2004-08-27,1.81195
2004-08-28,1.64832
2004-08-29,1.2111
2004-08-30,1.46072
2004-08-31,1.33413
2004-09-01,0.567095
2004-09-02,1.47121
2004-09-03,1.59405
2004-09-04,1.57676
2004-09-05,1.32015
2004-09-06,0.780041
2004-09-10,1.52551
2004-09-11,1.18024
2004-09-12,0.849853
2004-09-13,0.551786
2004-09-14,0.138833
2004-09-15,0.991498
2004-09-16,0.742617
2004-09-17,1.32344
2004-09-18,1.32255
2004-09-19,1.23637
2004-09-20,1.12907
2004-09-21,1.14362
2004-09-22,1.36033
2004-09-23,1.45
2004-09-24,1.05989
2004-09-25,1.05084
2004-09-26,1.09102
2004-09-27,0.941884
2004-09-28,0.981603
2004-09-29,0.742704
2004-09-30,1.07734
2004-10-01,0.906228
2004-10-02,0.732737
2004-10-03,1.00113
2004-10-04,0.98556
2004-10-05,0.888637
2004-10-06,0.658251
2004-10-07,0.566091
2004-10-08,0.622172
2004-10-09,0.421492
2004-10-10,0.399695
2004-10-11,0.695171
2004-10-12,0.295276
2004-10-13,0.479585
2004-10-14,0.368011
2004-10-15,0.336376
2004-10-16,0.674669
2004-10-17,0.755013
2004-10-18,0.669872
2004-10-19,0.142034
2004-10-20,0.27947
2004-10-21,0.65514
2004-10-22,0.220058
2004-10-23,0.589242
2004-10-24,0.428854
2004-10-25,0.257316
2004-10-26,0.0649301
2004-10-27,0.312255
2004-10-28,0.171484
2004-10-29,0.0801234
2004-10-30,0.477644
2004-10-31,0.394703
2004-11-01,0.117053
2004-11-02,0.136129
2004-11-03,0.405228
2004-11-04,0.432499
2004-11-05,0.516118
2004-11-06,0.48024
2004-11-07,0.506887
2004-11-08,0.52216
2004-11-09,0.416243
2004-11-10,0.357709
2004-11-11,0.189487
2004-11-12,0.243031
2004-11-13,0.467326
2004-11-14,0.416854
2004-11-15,0.325708
2004-11-16,0.414863
2004-11-17,0.37169
2004-11-18,0.433587
2004-11-19,0.398017
2004-11-20,0.412466
2004-11-21,0.402308
2004-11-22,0.372299
2004-11-23,0.393382
2004-11-24,0.317932
2004-11-25,0.121858
2004-11-26,0.358324
2004-11-27,0.346529
2004-11-28,0.261925
2004-11-29,0.0463484
2004-11-30,0.252299
2004-12-01,0.128584
2004-12-02,0.0453531
2004-12-03,0.205729
2004-12-04,0.22155
2004-12-05,0.226817
2004-12-06,0.250032
2004-12-07,0.21393
2004-12-08,0.303434
2004-12-09,0.278216
2004-12-10,0.304786
2004-12-11,0.301406
2004-12-12,0.294038
2004-12-13,0.286482
2004-12-14,0.28169
2004-12-15,0.241406
2004-12-16,0.0697474
2004-12-17,0.225432
2004-12-18,0.324339
2004-12-19,0.259917
2004-12-20,0.205375
2004-12-21,0.284487
2004-12-22,0.236916
2004-12-23,0.283177
2004-12-24,0.271781
2004-12-25,0.0488012
2004-12-26,0.0757113
2004-12-27,0.246608
2004-12-28,0.141356
2004-12-29,0.189241
2004-12-30,0.294733
2007-01-29,0.415725
2007-01-30,1.09258
2007-01-31,1.08112
2007-02-01,1.02102
2007-02-02,3.30934
2007-02-05,0.8312
2007-02-06,0.695513
2007-02-07,0.1967
2007-02-08,0.00385
2007-02-09,0.009075
2007-02-10,0.008425
2007-02-11,0.005575
2007-02-12,0.004025
2007-02-13,0.011425
2007-02-14,0.003025
2007-02-15,0.010275
2007-02-16,0.006625
2007-02-17,0.003525
2007-02-18,0.005475
2007-02-19,0.007575
2007-02-20,0.010975
2007-02-21,0.0092
2007-02-22,0.00845
2007-02-23,0.0082
2007-02-24,0.00485
2007-02-25,0.010775
2007-02-26,0.00695
2007-02-27,0.0075
2007-02-28,0.007325
2007-03-01,0.001675
2007-03-02,0.007725
2007-03-03,0.009825
2007-03-04,0.00955
2007-03-05,0.009875
2007-03-06,0.004925
2007-03-07,0.340175
2007-03-08,0.009225
2007-03-09,0.0096
2007-03-10,0.0087
2007-03-11,0.008425
2007-03-12,0.0097
2007-03-13,0.006475
2007-03-14,0.00775
2007-03-15,0.007725
2007-03-16,0.0072
2007-03-17,0.004375
2007-03-18,0.007975
2007-03-19,0.005125
2007-03-20,0.006
2007-03-21,0.00795
2007-03-22,0.0059
2007-03-23,0.0085
2007-03-24,0.006825
2007-03-25,0.001775
2007-03-26,0.006575
2007-03-27,0.00725
2007-03-28,0.00635
2007-03-29,0.006725
2007-03-30,0.00575
2007-04-02,0.005425
2007-04-03,0.006475
2007-04-04,0.009125
2007-04-05,0.0072
2007-04-06,0.0064
2007-04-07,0.0085
2007-04-08,0.007275
2007-04-09,0.008175
2007-04-10,0.00835
2007-04-11,0.0093
2007-04-12,0.0059
2007-04-13,0.006475
2007-04-14,0.009175
2007-04-15,0.0073
2007-04-16,0.008075
2007-04-17,0.007075
2007-04-18,0.009075
2007-04-19,1.7474
2007-04-20,0.521625
2007-04-21,0.296425
2007-04-22,0.201525
2007-04-23,0.008075
2007-04-24,0.00725
2007-04-25,0.0052
2007-04-26,0.00675
2007-04-27,0.007975
2007-04-28,0.00665
2007-04-29,0.00655
2007-04-30,0.007325
2007-05-01,0.0079
2007-05-02,0.007825
2007-05-03,0.0051
2007-05-04,0.00305
2007-05-05,0.0093
2007-05-06,0.009525
2007-05-07,0.008525
2007-05-08,0.01005
2007-05-09,0.010875
2007-05-10,0.009575
2007-05-11,0.008075
2007-05-12,0.0093
2007-05-13,0.0081
2007-05-14,0.00555
2007-05-16,0.004925
2007-05-17,0.01195
2007-05-18,0.0088
2007-05-19,0.008325
2007-05-20,0.002275
2007-05-21,0.99585
2007-05-22,4.61509
2007-05-23,4.89237
2007-05-24,4.92931
2007-05-25,4.19136
2007-05-26,3.364
2007-05-27,4.29425
2007-05-28,0.795085
2007-05-29,4.22382
2007-05-30,4.81737
2007-05-31,3.27589
2007-06-01,3.44846
2007-06-02,4.76612
2007-06-03,4.52375
2007-06-04,4.13698
2007-06-05,4.61054
2007-06-06,2.565
2007-06-07,4.6571
2007-06-08,4.75527
2007-06-09,5.01686
2007-06-10,4.87789
2007-06-11,4.86047
2007-06-12,5.00918
2007-06-13,4.98924
2007-06-14,3.82262
2007-06-15,2.68037
2007-06-16,4.90958
2007-06-17,4.72539
2007-06-18,4.55772
2007-06-19,5.05818
2007-06-20,4.80131
2007-06-21,4.81485
2007-06-22,4.38052
2007-06-23,5.01099
2007-06-24,7.24069
2007-06-25,4.36973
2007-06-26,4.66934
2007-06-27,4.73716
2007-06-28,5.11775
2007-06-29,4.82152
2007-06-30,4.70068
2007-07-01,4.50736
2007-07-02,4.47507
2007-07-03,3.38503
2007-07-04,2.30099
2007-07-05,2.93676
2007-07-06,5.76367
2007-07-07,5.55081
2007-07-08,2.40463
2007-07-09,3.98343
2007-07-10,3.9544
2007-07-11,4.72585
2007-07-12,5.19089
2007-07-13,5.23511
2007-07-14,4.9955
2007-07-15,5.0843
2007-07-16,5.22198
2007-07-17,4.69479
2007-07-18,5.02392
2007-07-19,4.49517
2007-07-20,3.66958
2007-07-21,3.81944
2007-07-22,4.7663
2007-07-23,3.93758
2007-07-24,4.72412
2007-07-25,4.9448
2007-07-26,4.76704
2007-07-27,5.01916
2007-07-28,4.95896
2007-07-29,4.258
2007-07-30,4.95342
2007-07-31,2.45773
2007-08-01,4.863
2007-08-02,3.35365
2007-08-03,4.88446
2007-08-04,5.10055
2007-08-05,4.85967
2007-08-06,4.2407
2007-08-07,2.97121
2007-08-08,2.06155
2007-08-09,1.89865
2007-08-10,4.15194
2007-08-11,4.29052
2007-08-12,4.31818
2007-08-13,4.03444
2007-08-14,4.19088
2007-08-15,4.64822
2007-08-16,4.56751
2007-08-17,1.95926
2007-08-22,3.63544
2007-08-23,3.79891
2007-08-24,4.06577
2007-08-25,3.90431
2007-08-26,4.30169
2007-08-27,3.97942
2007-08-28,3.04393
2007-08-29,2.39395
2007-08-30,3.92491
2007-08-31,3.88958
2007-09-01,3.62864
2007-09-02,3.64384
2007-09-03,3.47172
2007-09-04,3.56348
2007-09-05,3.57413
2007-09-06,3.37119
2007-09-07,3.54425
2007-09-08,3.49468
2007-09-09,3.43663
2007-09-10,3.37164
2007-09-11,3.35964
2007-09-12,2.9926
2007-09-13,3.01357
2007-09-14,2.85746
2007-09-15,3.28838
2007-09-16,2.94743
2007-09-17,2.42773
2007-09-18,2.80211
2007-09-19,3.0498
2007-09-20,2.97248
2007-09-21,2.92725
2007-09-22,2.48774
2007-09-23,2.63266
2007-09-24,2.76914
2007-09-25,1.8201
2007-09-26,1.78097
2007-09-27,0.945425
2007-09-28,2.13546
2007-09-29,2.47436
2007-09-30,2.09992
2007-10-01,2.38011
2007-10-02,2.5697
2007-10-03,2.58135
2007-10-04,1.45992
2007-10-05,1.66223
2007-10-06,1.94476
2007-10-07,2.32391
2007-10-08,2.26466
2007-10-09,2.13445
2007-10-10,1.29163
2007-10-11,1.74855
2007-10-12,1.49235
2007-10-13,2.03468
2007-10-14,1.67338
